DataEye 新品日报 (2026-05-27)
- 老牛赶火车: https://adxray.dataeye.com/index/home#/Product/Detail/1369635
- 连了连了: https://adxray.dataeye.com/index/home#/Product/Detail/1369445
- 魔力大作战: https://adxray.dataeye.com/index/home#/Product/Detail/1369444
- 你敢闯几关: https://adxray.dataeye.com/index/home#/Product/Detail/1369675
- 暖暖爱消除: https://adxray.dataeye.com/index/home#/Product/Detail/1369682
- 挪了个兔: https://adxray.dataeye.com/index/home#/Product/Detail/1369273
- 枪械精英3D: https://adxray.dataeye.com/index/home#/Product/Detail/1369518
- 枪战狙击精英游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369475
- 趣玩羊圈儿: https://adxray.dataeye.com/index/home#/Product/Detail/1369470
- 趣味玩乐园: https://adxray.dataeye.com/index/home#/Product/Detail/1369660
- 忍者救援: https://adxray.dataeye.com/index/home#/Product/Detail/1369483
- 水果对对消除: https://adxray.dataeye.com/index/home#/Product/Detail/1369274
- 贪吃猪大作战: https://adxray.dataeye.com/index/home#/Product/Detail/1369441
- 天天有球玩: https://adxray.dataeye.com/index/home#/Product/Detail/1369594
- 同形通缉令: https://adxray.dataeye.com/index/home#/Product/Detail/1369272
- 网络热梗: https://adxray.dataeye.com/index/home#/Product/Detail/1369707
- 无尽噩梦: https://adxray.dataeye.com/index/home#/Product/Detail/1369709
- 峡谷5V5争锋: https://adxray.dataeye.com/index/home#/Product/Detail/1369451
- 线团冲锋赛: https://adxray.dataeye.com/index/home#/Product/Detail/1369557
- 一骑当千: https://adxray.dataeye.com/index/home#/Product/Detail/1369665
- 一起脑风暴: https://adxray.dataeye.com/index/home#/Product/Detail/1369517
- 战斗钓鱼王: https://adxray.dataeye.com/index/home#/Product/Detail/1369550
- 战龙归来: https://adxray.dataeye.com/index/home#/Product/Detail/1369533
- 找茬来整活: https://adxray.dataeye.com/index/home#/Product/Detail/1369710
- 这关包赢的: https://adxray.dataeye.com/index/home#/Product/Detail/1369669
- 这关看我的: https://adxray.dataeye.com/index/home#/Product/Detail/1369452
- 这谁找得到: https://adxray.dataeye.com/index/home#/Product/Detail/1369503
- 这一箭会很帅: https://adxray.dataeye.com/index/home#/Product/Detail/1369461
- 阵线争夺战: https://adxray.dataeye.com/index/home#/Product/Detail/1369467
- 争霸三国: https://adxray.dataeye.com/index/home#/Product/Detail/1369477
- 指尖梦工厂: https://adxray.dataeye.com/index/home#/Product/Detail/1369506
- 治安巡逻警车: https://adxray.dataeye.com/index/home#/Product/Detail/1369462
- 足球名场面: https://adxray.dataeye.com/index/home#/Product/Detail/1369501

快手小游戏 (新增 15 个)
- 艾拉心动城堡: https://adxray.dataeye.com/index/home#/Product/Detail/1369493
- 暗黑联盟: https://adxray.dataeye.com/index/home#/Product/Detail/1369708
- 不响丸辣: https://adxray.dataeye.com/index/home#/Product/Detail/1369496
- 都市蜘蛛英雄: https://adxray.dataeye.com/index/home#/Product/Detail/1369716
- 哈基米世界挖矿: https://adxray.dataeye.com/index/home#/Product/Detail/1369571
- 海上餐厅刮鱼鳞: https://adxray.dataeye.com/index/home#/Product/Detail/1369714
- 恐怖发育: https://adxray.dataeye.com/index/home#/Product/Detail/1369674
- 跑了只羊: https://adxray.dataeye.com/index/home#/Product/Detail/1369690
- 台球游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369712
- 套住那只羊: https://adxray.dataeye.com/index/home#/Product/Detail/1369500
- 像素巅峰枪王: https://adxray.dataeye.com/index/home#/Product/Detail/1369561
- 幸存者岛屿: https://adxray.dataeye.com/index/home#/Product/Detail/1369488
- 一起狙击外星人: https://adxray.dataeye.com/index/home#/Product/Detail/1369717
- 愚了个愚: https://adxray.dataeye.com/index/home#/Product/Detail/1369706
- 抓了个锤子: https://adxray.dataeye.com/index/home#/Product/Detail/1369711

微信小游戏 (新增 28 个)
- 碧空战纪: https://adxray.dataeye.com/index/home#/Product/Detail/1369607
- 大鱼吃小鱼经典版游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369520
- 蛋蛋跑酷双人游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369562
- 刀盾大作战: https://adxray.dataeye.com/index/home#/Product/Detail/1369685
- 疯狂像素僵尸游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369516
- 弓箭手模拟器: https://adxray.dataeye.com/index/home#/Product/Detail/1369534
- 火柴英雄争霸竞技决斗: https://adxray.dataeye.com/index/home#/Product/Detail/1369565
- 锦凰心策: https://adxray.dataeye.com/index/home#/Product/Detail/1369657
- 就闯这一关: https://adxray.dataeye.com/index/home#/Product/Detail/1369620
- 开车模拟器游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369472
- 狂揍木偶人: https://adxray.dataeye.com/index/home#/Product/Detail/1369698
- 浪哥水方块生存: https://adxray.dataeye.com/index/home#/Product/Detail/1369471
- 流浪星球进化免广告: https://adxray.dataeye.com/index/home#/Product/Detail/1369502
- 脑洞消不完: https://adxray.dataeye.com/index/home#/Product/Detail/1369687
- 爬的快一点游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369624
- 爬塔我最牛跑酷游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369637
- 汽车模拟驾驶游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369510
- 球球飞冲: https://adxray.dataeye.com/index/home#/Product/Detail/1369498
- 山海有神焉: https://adxray.dataeye.com/index/home#/Product/Detail/1369547
- 双人解压竞技场: https://adxray.dataeye.com/index/home#/Product/Detail/1369448
- 水果消消乐正版游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369507
- 谈兵我最强: https://adxray.dataeye.com/index/home#/Product/Detail/1369453
- 通关大王: https://adxray.dataeye.com/index/home#/Product/Detail/1369512
- 碗碗管理页: https://adxray.dataeye.com/index/home#/Product/Detail/1369701
- 王国大作战：前线: https://adxray.dataeye.com/index/home#/Product/Detail/1369595
- 植对战2杂交正版: https://adxray.dataeye.com/index/home#/Product/Detail/1369663
- 抓到偷家贼: https://adxray.dataeye.com/index/home#/Product/Detail/1369450
- 最强双人搭桥游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369485

iOS (新增 6 个)
- 传奇世界无双: https://adxray.dataeye.com/index/home#/Product/Detail/1369683
- 传世觉醒: https://adxray.dataeye.com/index/home#/Product/Detail/1369577
- 果然有钱花: https://adxray.dataeye.com/index/home#/Product/Detail/1369519
- 糖果小怪兽 游戏软件: https://adxray.dataeye.com/index/home#/Product/Detail/1369634
- 逍遥神器: https://adxray.dataeye.com/index/home#/Product/Detail/1369499
- 战场出击: https://adxray.dataeye.com/index/home#/Product/Detail/1369530
